data/decor/map.obj
newmtl None
Opening image: Bark_c.jpg
newmtl None_Bridge_Wall_c.png
Opening image: Bridge_Wall_c.jpg
newmtl None_Concrete_Barrier_c.jpg
Opening image: Concrete_Barrier_c.jpg
newmtl None_Curb_01_c.jpg
Opening image: Curb_01_c.jpg
newmtl None_Grass_01_c.jpg
Opening image: Grass_01_c.jpg
newmtl None_NONE
newmtl None_Outer_Fence_01_c.jpg.001
Opening image: Outer_Fence_01_c.jpg
newmtl None_Race_Track_Base_c.jpg.001
Opening image: Race_Track_Base_c.jpg
newmtl None_Race_Track_Finishing_Line_c.jpg
Opening image: Race_Track_Finishing_Line_c.jpg
vn 0.2373 0 -0.9714
vn 0.1533 0 -0.9882
vn 0.2182 -0.3927 -0.8934
vn 0.211 0.4572 -0.864
vn 0.211 0.4573 -0.8639
vn 0.141 -0.3929 -0.9087
vn 0.141 -0.393 -0.9087
vn 0.1363 0.4575 -0.8787
vn 0.1363 0.4574 -0.8787
vn 0.2066 -0.4918 -0.8458
vn 0.2177 0.3979 -0.8912
vn 0.2177 0.398 -0.8912
vn 0.1335 -0.492 -0.8603
vn 0.1335 -0.4921 -0.8602
vn 0.1406 0.3982 -0.9065
vn 0.1406 0.3981 -0.9065
vn 0.208 -0.4814 -0.8515
vn 0.214 0.4317 -0.8763
vn 0.214 0.4318 -0.8762
vn 0.1344 -0.4815 -0.8661
vn 0.1344 -0.4817 -0.866
vn 0.1383 0.432 -0.8912
vn 0.1383 0.4319 -0.8912
vn 0.211 -0.4572 -0.864
vn 0.2217 0.3563 -0.9077
vn 0.2217 0.3564 -0.9077
vn 0.1363 -0.4574 -0.8788
vn 0.1363 -0.4575 -0.8787
vn 0.1432 0.3566 -0.9232
vn 0.1432 0.3565 -0.9232
vn 0.221 0.3635 -0.905
vn 0.221 0.3636 -0.905
vn 0.2074 -0.4854 -0.8493
vn 0.1428 0.3638 -0.9205
vn 0.134 -0.4856 -0.8638
vn 0.134 -0.4857 -0.8638
vn 0.2211 0.3631 -0.9052
vn 0.2211 0.3631 -0.9051
vn 0.2031 -0.5167 -0.8317
vn 0.1428 0.3633 -0.9207
vn 0.1428 0.3633 -0.9206
vn 0.1312 -0.5169 -0.8459
vn 0.1312 -0.517 -0.8459
vn -0.0633 -0.3839 0.9212
vn -0.0633 -0.384 0.9211
vn -0.0613 0.4477 0.8921
vn -0.0613 0.4476 0.8921
vn -0.06 -0.4819 0.8742
vn -0.06 -0.482 0.8741
vn -0.0631 0.3892 0.919
vn -0.0631 0.3891 0.919
vn -0.0604 -0.4715 0.8798
vn -0.0604 -0.4717 0.8797
vn -0.0621 0.4225 0.9042
vn -0.0621 0.4224 0.9043
vn -0.0613 -0.4476 0.8921
vn -0.0613 -0.4477 0.8921
vn -0.0642 0.3482 0.9352
vn -0.0642 0.3481 0.9352
vn -0.0685 0 0.9976
vn -0.0641 0.3552 0.9326
vn -0.0641 0.3553 0.9325
vn -0.0603 -0.4756 0.8776
vn -0.0603 -0.4757 0.8775
vn -0.0641 0.3548 0.9328
vn -0.0641 0.3549 0.9327
vn -0.0591 -0.5066 0.8602
vn -0.0591 -0.5068 0.8601
vn -0.2778 0 0.9606
vn -0.9627 0 -0.2707
vn 0.9639 0 0.2663
vn 0.2776 0 -0.9607
vn 0.2778 0 -0.9606
vn -0.1959 0 0.9806
vn -0.1961 0 0.9806
vn -0.9813 0 -0.1925
vn 0.9824 0 0.1869
vn 0.1964 0 -0.9805
vn -0.1098 0 0.994
vn -0.1099 0 0.9939
vn -0.9941 0 -0.1088
vn 0.9947 0 0.1033
vn 0.1099 0 -0.9939
vn 0.1098 0 -0.994
vn 0.0685 0 -0.9976
vn 0.063 -0.3931 -0.9173
vn 0.063 -0.3933 -0.9173
vn 0.0609 0.4576 -0.8871
vn 0.0609 0.4578 -0.887
vn 0.0596 -0.4922 -0.8684
vn 0.0596 -0.4924 -0.8683
vn 0.0629 0.3983 -0.9151
vn 0.0629 0.3985 -0.915
vn 0.06 -0.4818 -0.8742
vn 0.06 -0.482 -0.8741
vn 0.0618 0.4321 -0.8997
vn 0.0618 0.4323 -0.8996
vn 0.0609 -0.4576 -0.8871
vn 0.0609 -0.4578 -0.887
vn 0.064 0.3567 -0.932
vn 0.064 0.3569 -0.932
vn 0.0638 0.3639 -0.9292
vn 0.0638 0.3641 -0.9292
vn 0.0599 -0.486 -0.8719
vn 0.0599 -0.4858 -0.872
vn 0.0638 0.3634 -0.9294
vn 0.0638 0.3636 -0.9294
vn 0.0586 -0.5173 -0.8538
vn 0.0586 -0.5171 -0.8539
vn 0.0033 -0.3832 0.9237
vn 0.0033 -0.3841 0.9233
vn 0.0032 0.4478 0.8941
vn 0.0032 0.4468 0.8946
vn 0.0032 -0.4811 0.8767
vn 0.0031 -0.4821 0.8761
vn 0.0033 0.3892 0.9211
vn 0.0033 0.3883 0.9215
vn 0.0032 -0.4707 0.8823
vn 0.0031 -0.4717 0.8817
vn 0.0033 0.4226 0.9063
vn 0.0032 0.4216 0.9068
vn 0.0032 -0.4468 0.8946
vn 0.0032 -0.4478 0.8941
vn 0.0034 0.3482 0.9374
vn 0.0033 0.3474 0.9377
vn 0.0033 0.3545 0.935
vn 0.0034 0.3554 0.9347
vn 0.0032 -0.4747 0.8801
vn 0.0031 -0.4757 0.8796
vn 0.0036 0 1
vn 0.0033 0.354 0.9352
vn 0.0034 0.3549 0.9349
vn 0.0031 -0.5057 0.8627
vn 0.0031 -0.5068 0.8621
vn -0.003 -0.3926 -0.9197
vn -0.0029 -0.3934 -0.9194
vn -0.0028 0.4571 -0.8894
vn -0.0029 0.458 -0.889
vn -0.0029 -0.4917 -0.8708
vn -0.0028 -0.4926 -0.8702
vn -0.0029 0.3978 -0.9175
vn -0.003 0.3987 -0.9171
vn -0.0029 -0.4812 -0.8766
vn -0.0028 -0.4821 -0.8761
vn -0.0029 0.4315 -0.9021
vn -0.003 0.4325 -0.9016
vn -0.0029 -0.4571 -0.8894
vn -0.0028 -0.458 -0.889
vn -0.003 0.3562 -0.9344
vn -0.0031 0.357 -0.9341
vn -0.0033 0 -1
vn -0.003 0.3634 -0.9316
vn -0.0031 0.3642 -0.9313
vn -0.0028 -0.4862 -0.8738
vn -0.0029 -0.4853 -0.8744
vn -0.003 0.363 -0.9318
vn -0.0031 0.3638 -0.9315
vn -0.0027 -0.5175 -0.8557
vn -0.0028 -0.5165 -0.8563
vn -0.0033 0.0002 -1
vn 0.0033 0 1
vn -0.0269 0 0.9996
vn -0.9996 0 -0.0285
vn 0.9997 0 0.0242
vn 0.0267 0 -0.9996
vn 0.0268 0 -0.9996
vn -0.9261 -0.3773 0.0056
vn -0.9236 -0.3832 0.0051
vn -0.8944 0.4472 0.0054
vn -0.8979 0.4401 0.0049
vn -0.8803 -0.4745 0.0054
vn -0.8766 -0.4812 0.0048
vn -0.9214 0.3886 0.0056
vn -0.9241 0.3822 0.0051
vn -0.8857 -0.4641 0.0054
vn -0.8822 -0.4708 0.0048
vn -0.9066 0.422 0.0055
vn -0.9097 0.4151 0.005
vn -0.8978 -0.4404 0.0055
vn -0.8946 -0.4469 0.0049
vn -0.9376 0.3477 0.0057
vn -0.9398 0.3417 0.0052
vn -1 0 0.0055
vn -0.9372 0.3487 0.0051
vn -0.9349 0.3548 0.0057
vn -0.8836 -0.4681 0.0054
vn -0.8801 -0.4748 0.0048
vn -0.9374 0.3483 0.0051
vn -0.9351 0.3543 0.0057
vn -0.8666 -0.499 0.0053
vn -0.8626 -0.5058 0.0047
vn -1 0 0.0034
vn 1 0 -0.0055
vn 0.922 -0.3872 -0.0031
vn 0.9198 -0.3924 -0.0027
vn 0.8923 0.4513 -0.0026
vn 0.8896 0.4567 -0.003
vn 0.8742 -0.4856 -0.003
vn 0.8709 -0.4914 -0.0025
vn 0.9197 0.3925 -0.0026
vn 0.9176 0.3975 -0.0031
vn 0.8799 -0.4752 -0.003
vn 0.8767 -0.481 -0.0025
vn 0.9047 0.426 -0.0026
vn 0.9022 0.4312 -0.003
vn 0.8925 -0.4511 -0.003
vn 0.8895 -0.4568 -0.0026
vn 0.9363 0.3513 -0.0027
vn 0.9345 0.3559 -0.0032
vn 1 0 -0.0034
vn 1 -0.0004 -0.0034
vn 0.9335 0.3585 -0.0027
vn 0.9317 0.3631 -0.0031
vn 0.8745 -0.485 -0.0025
vn 0.8777 -0.4792 -0.003
vn 0.9337 0.358 -0.0027
vn 0.9319 0.3626 -0.0031
vn 0.8564 -0.5163 -0.0025
vn 0.8599 -0.5104 -0.0029
vn -0.0408 -0.3817 -0.9234
vn 0.0475 0.4451 -0.8942
vn -0.0382 -0.382 -0.9234
vn -0.0382 -0.3819 -0.9234
vn 0.0445 0.4454 -0.8942
vn -0.0499 -0.4793 -0.8763
vn 0.0402 0.3869 -0.9212
vn -0.0479 -0.4795 -0.8762
vn 0.0387 0.3871 -0.9212
vn -0.0478 -0.469 -0.8819
vn 0.0428 0.4202 -0.9064
vn -0.0469 -0.4691 -0.8819
vn -0.0469 -0.469 -0.8819
vn 0.042 0.4203 -0.9064
vn -0.0482 -0.445 -0.8942
vn 0.0374 0.3461 -0.9375
vn 0.0376 0.3469 -0.9372
vn -0.0445 -0.4453 -0.8943
vn 0.0346 0.3463 -0.9375
vn 0.0372 0.3532 -0.9348
vn -0.0499 -0.4729 -0.8797
vn 0.0353 0.3534 -0.9348
vn -0.0473 -0.4732 -0.8797
vn 0.0363 0.3528 -0.935
vn -0.0519 -0.5039 -0.8622
vn 0.0353 0.3529 -0.935
vn -0.0504 -0.504 -0.8622
vn 0.0454 0.4541 0.8898
vn 0.0454 0.4542 0.8898
vn -0.0505 -0.4883 0.8712
vn 0.0412 0.3949 0.9178
vn -0.0489 -0.4886 0.8712
vn 0.0395 0.3952 0.9177
vn -0.0488 -0.4886 0.8712
vn -0.0484 -0.478 0.877
vn -0.049 -0.4812 0.8753
vn 0.0437 0.4286 0.9024
vn -0.0478 -0.4782 0.877
vn 0.0429 0.4288 0.9024
vn -0.0454 -0.4542 0.8898
vn 0.0354 0.3539 0.9346
vn 0.0361 0.3611 0.9318
vn -0.0482 -0.4822 0.8747
vn -0.0526 -0.5131 0.8567
vn 0.0361 0.3606 0.932
vn -0.0513 -0.5133 0.8567
vn 1 0 -0.0003
vn 0.0445 0.4453 -0.8943
vn -0.0479 -0.4795 -0.8763
vn -0.0478 -0.4781 0.877
vn -0.0473 -0.4731 -0.8797
vn -0.039 -0.3901 0.92
vn -1 -0 -0.0001
vn 0.0445 0.4453 -0.8942
vn -0.0362 -0.3821 -0.9234
vn -0.0362 -0.3819 -0.9235
vn 0.0423 0.4472 -0.8935
vn 0.0375 0.3877 -0.921
vn -0.0461 -0.4691 -0.882
vn -0.042 -0.4455 -0.8943
vn -0.042 -0.4472 -0.8935
vn 0.0326 0.3479 -0.937
vn 0.0339 0.3534 -0.9348
vn -0.0453 -0.4739 -0.8794
vn -0.0452 -0.4732 -0.8798
vn 0.0353 0.353 -0.935
vn 0.0344 0.3535 -0.9348
vn -0.0002 -0.0005 1
vn -0.037 -0.3902 0.92
vn -0.0375 -0.3927 0.9189
vn 0.0433 0.457 0.8884
vn 0.0428 0.4544 0.8898
vn -0.0488 -0.4885 0.8712
vn -0.0472 -0.4887 0.8712
vn -0.0477 -0.4915 0.8695
vn 0.0384 0.3979 0.9166
vn 0.0379 0.3954 0.9177
vn -0.047 -0.4782 0.877
vn -0.0475 -0.4811 0.8754
vn 0.0424 0.4316 0.9011
vn 0.0419 0.4289 0.9024
vn -0.0427 -0.4544 0.8898
vn 0.0334 0.3564 0.9337
vn 0.033 0.3541 0.9346
vn 0.0343 0.3613 0.9318
vn 0.0347 0.3636 0.9309
vn -0.0462 -0.4824 0.8747
vn -0.0466 -0.4852 0.8732
vn 0.0339 0.3608 0.932
vn -0.05 -0.5134 0.8567
vn -0.0505 -0.5163 0.8549
vn 0.041 -0.3825 0.923
vn -0.0477 0.4459 0.8938
vn 0.0382 -0.3818 0.9235
vn -0.0445 0.4453 0.8943
vn -0.0404 0.3876 0.9209
vn -0.0387 0.3869 0.9213
vn -0.0427 0.42 0.9065
vn 0.0482 -0.4449 0.8943
vn -0.0374 0.3459 0.9375
vn -0.0376 0.3468 0.9372
vn -0.0374 0.3539 0.9345
vn 0.0501 -0.4737 0.8792
vn 0.0499 -0.4727 0.8798
vn 0.0519 -0.5037 0.8623
vn 0.0504 -0.504 0.8623
vn 0.0419 -0.3928 -0.9187
vn -0.0485 0.4536 -0.8899
vn -0.0492 0.4571 -0.8881
vn 0.039 -0.3899 -0.92
vn -0.0454 0.454 -0.8899
vn 0.0505 -0.4882 -0.8713
vn 0.0512 -0.4916 -0.8693
vn -0.0412 0.3949 -0.9178
vn -0.0418 0.398 -0.9164
vn 0.0488 -0.4884 -0.8713
vn 0.0484 -0.4779 -0.8771
vn 0.049 -0.4812 -0.8752
vn -0.0437 0.4286 -0.9025
vn -0.0444 0.4317 -0.9009
vn 0.0478 -0.478 -0.8771
vn -0.0429 0.4286 -0.9025
vn 0.0495 -0.4571 -0.8881
vn -0.0384 0.3535 -0.9347
vn -0.039 0.3564 -0.9335
vn -0.0354 0.3537 -0.9347
vn -0.0381 0.3607 -0.9319
vn -0.0388 0.3637 -0.9307
vn 0.0512 -0.4852 -0.8729
vn 0.0505 -0.4818 -0.8748
vn 0.0482 -0.482 -0.8748
vn -0.0378 0.3632 -0.9309
vn 0.0532 -0.5164 -0.8547
vn 0.0526 -0.513 -0.8568
vn 0.0513 -0.5131 -0.8568
vn 0.0513 -0.5134 -0.8566
vn 0.0469 -0.4689 0.882
vn -0.0429 0.4289 -0.9023
vn 0.0473 -0.4731 0.8798
vn -0.0353 0.3529 0.935
vn 0.0482 -0.4823 -0.8747
vn -0.0996 0.995 0
vn 0.0489 -0.4887 -0.8711
vn 1 0 0.0002
vn 0.0362 -0.3821 0.9234
vn 0.0362 -0.3817 0.9236
vn -0.0423 0.4471 0.8935
vn 0.0463 -0.4801 0.876
vn -0.0374 0.3871 0.9213
vn 0.0461 -0.4691 0.8819
vn 0.0461 -0.4698 0.8816
vn -0.0414 0.4209 0.9062
vn 0.042 -0.4455 0.8943
vn 0.0452 -0.4732 0.8798
vn -0.0344 0.3535 0.9348
vn 0.0491 -0.5047 0.8619
vn -0.0433 0.4571 -0.8884
vn -0.0428 0.4544 -0.8897
vn 0.0472 -0.4887 -0.8711
vn -0.0419 0.4289 -0.9024
vn 0.0427 -0.4545 -0.8897
vn 0.0432 -0.4571 -0.8884
vn -0.0334 0.3564 -0.9337
vn 0.0462 -0.4824 -0.8747
vn 0.0466 -0.4852 -0.8732
vn -0.0364 0.374 -0.9267
vn 0.05 -0.5135 -0.8567
vn -0.9239 -0.3827 0
vn -0.8949 0.4463 0
vn -0.877 -0.4806 0
vn -0.8826 -0.4702 0
vn -0.8804 -0.4742 0
vn -0.9352 0.3543 0
vn -0.9354 0.3536 0
vn 0.8561 -0.5169 0
vn -0.041 -0.3827 -0.923
vn 0.0475 0.445 -0.8942
vn 0.0477 0.4461 -0.8937
vn -0.0501 -0.4803 -0.8757
vn 0.0404 0.3878 -0.9209
vn -0.048 -0.4699 -0.8814
vn 0.0429 0.421 -0.906
vn -0.0484 -0.4461 -0.8937
vn -0.0482 -0.445 -0.8943
vn 0.0376 0.347 -0.9371
vn 0.0374 0.3541 -0.9345
vn -0.0501 -0.4739 -0.8791
vn 0.0364 0.3536 -0.9347
vn -0.0521 -0.5049 -0.8616
vn -0.0504 -0.5041 -0.8622
vn 0.0418 0.398 0.9165
vn -0.0484 -0.478 0.8771
vn -0.0526 -0.513 0.8567
vn -0.0445 -0.4453 -0.8942
vn -0.0362 -0.382 -0.9234
vn 0.0422 0.4455 -0.8943
vn 0.0423 0.4472 -0.8934
vn -0.0463 -0.4803 -0.8759
vn 0.0375 0.3879 -0.921
vn -0.0461 -0.47 -0.8815
vn 0.0414 0.4211 -0.9061
vn -0.042 -0.4471 -0.8935
vn 0.0339 0.3541 -0.9346
vn -0.0453 -0.474 -0.8793
vn 0.0345 0.3537 -0.9347
vn -0.0491 -0.5049 -0.8618
vn 0.0433 0.4572 0.8883
vn 0.0419 0.4288 0.9024
vn -0.0432 -0.4572 0.8883
vn -0.0482 -0.482 0.8748
vn -0.0467 -0.4853 0.8731
vn -0.0505 -0.5164 0.8548
vn 0.995 -0.0995 -0.0001
vn -0.0363 -0.3813 0.9237
vn 0.042 0.4446 0.8947
vn -0.0464 -0.4786 0.8768
vn 0.0372 0.3864 0.9216
vn -0.0462 -0.4682 0.8824
vn 0.0411 0.4194 0.9069
vn -0.0419 -0.4446 0.8947
vn 0.0323 0.3457 0.9378
vn 0.0336 0.3528 0.9351
vn -0.0453 -0.4723 0.8802
vn 0.0342 0.3522 0.9353
vn -0.0492 -0.5032 0.8628
vn -0.037 -0.3914 -0.9195
vn -0.037 -0.3916 -0.9194
vn 0.0431 0.4556 -0.8891
vn -0.0472 -0.49 -0.8705
vn -0.0472 -0.4903 -0.8703
vn 0.0383 0.3965 -0.9172
vn 0.0383 0.3968 -0.9171
vn -0.0471 -0.4795 -0.8763
vn -0.0471 -0.4798 -0.8761
vn 0.0423 0.4301 -0.9018
vn 0.0423 0.4304 -0.9016
vn -0.0427 -0.4557 -0.8891
vn -0.0427 -0.4558 -0.889
vn 0.0333 0.3552 -0.9342
vn 0.0333 0.3553 -0.9341
vn 0.0346 0.3623 -0.9314
vn 0.0346 0.3625 -0.9313
vn -0.0461 -0.4839 -0.8739
vn -0.0461 -0.4837 -0.874
vn 0.0352 0.3618 -0.9316
vn 0.0352 0.362 -0.9315
vn -0.05 -0.515 -0.8557
vn -0.05 -0.5147 -0.8559
vn 0.0353 0.3525 0.9352
vn 0.0444 0.4441 0.8949
vn -0.0478 -0.4782 0.8769
vn 0.0386 0.386 0.9217
vn -0.0468 -0.4679 0.8826
vn 0.0419 0.4191 0.907
vn -0.0444 -0.4441 0.8949
vn 0.0345 0.3453 0.9379
vn -0.0472 -0.4719 0.8804
vn 0.0352 0.3519 0.9354
vn -0.0503 -0.5028 0.863
vn -0.0484 -0.4835 -0.874
vn -0.0402 -0.3808 0.9238
vn -0.0408 -0.3836 0.9226
vn 0.0474 0.444 0.8948
vn 0.048 0.4471 0.8932
vn -0.0494 -0.4782 0.8769
vn -0.05 -0.4813 0.8751
vn 0.0402 0.3859 0.9217
vn 0.0408 0.3888 0.9204
vn -0.0468 -0.4679 0.8825
vn -0.0474 -0.468 0.8825
vn -0.0479 -0.471 0.8808
vn 0.0428 0.4191 0.9069
vn 0.0433 0.422 0.9055
vn -0.0445 -0.4444 0.8947
vn -0.0475 -0.4439 0.8948
vn -0.0482 -0.4471 0.8932
vn 0.0373 0.3451 0.9378
vn 0.0379 0.3479 0.9368
vn 0.0372 0.3523 0.9352
vn 0.0377 0.355 0.9341
vn -0.0499 -0.475 0.8786
vn -0.0493 -0.4718 0.8803
vn 0.0363 0.3519 0.9353
vn 0.0368 0.3545 0.9343
vn -0.052 -0.5059 0.861
vn -0.0514 -0.5028 0.8629
vn 0.0485 0.4557 -0.8888
vn -0.0509 -0.4896 -0.8705
vn -0.051 -0.4902 -0.8701
vn 0.0412 0.3967 -0.917
vn -0.0489 -0.4798 -0.876
vn -0.0491 -0.455 -0.8891
vn -0.0492 -0.4557 -0.8888
vn -0.0509 -0.4838 -0.8737
vn 0.0372 0.3615 -0.9316
vn 0.0372 0.362 -0.9314
vn -0.053 -0.515 -0.8556
vn 0.1309 -0.9914 0
vn 0.1308 -0.9914 0
vn 0 -0.9914 0.1309
vn 0 -0.9914 0.1308
vn 0.0983 0.9952 0
vn 0.081 0.9967 0
vn -0.1208 0.9776 0.1725
vn 0.1598 0.9264 0.3409
curmat=0
curmat=1
curmat=2
curmat=3
curmat=4
curmat=5
curmat=7
curmat=8
curmat=9
curmat=6
numvertex :53455 9394 37312 10
1.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
2.....
